current_date,Chiayi,YUSHAN,YONGKANG,Tainan,KAOHSIUNG,DAWU,HENGCHUN
01-22_00,11.62,0.39,14.18,14.16,14.07,17.74,17.82
01-22_01,13.7,1.85,15.96,15.91,15.69,19.23,19.59
01-22_02,15.78,2.85,17.53,17.44,17.21,20.16,21.06
01-22_03,17.04,3.57,19.39,19.39,19.14,20.83,21.49
01-22_04,18.22,3.95,20.14,20.1,20.64,20.21,21.78
01-22_05,18.8,3.98,21.1,21.1,21.76,19.72,21.65
01-22_06,18.91,3.68,21.34,21.35,22.43,19.4,21.58
01-22_07,18.8,3.04,21.18,21.21,22.47,19.06,21.47
01-22_08,17.42,2.05,20.66,20.66,22.26,18.65,20.73
01-22_09,16.17,0.43,18.57,18.64,21.44,17.86,19.72
01-22_10,14.48,-0.71,17.07,17.16,19.98,16.95,18.59
01-22_11,13.41,-0.74,15.84,15.9,17.67,16.55,18.02
01-22_12,12.54,-0.75,15.09,15.17,16.54,16.23,17.55
01-22_13,11.81,-0.52,14.45,14.61,15.51,15.82,17.08
01-22_14,11.15,-0.36,13.87,14.04,14.95,15.32,16.72
01-22_15,10.6,-0.18,13.34,13.51,14.38,15.19,16.41
01-22_16,10.13,-0.25,12.79,13.02,13.91,14.94,16.29
01-22_17,9.72,-0.25,12.2,12.46,13.56,14.74,16.13
01-22_18,9.34,-0.23,11.73,11.98,12.92,14.72,15.96
01-22_19,8.93,-0.24,11.38,11.6,12.46,14.72,15.83
01-22_20,8.49,-0.23,11.11,11.24,11.85,13.65,15.89
01-22_21,7.64,-0.19,10.6,10.8,10.93,13.68,16.02
01-22_22,7.18,-0.29,9.42,9.57,10.36,13.57,16.06
01-22_23,7.58,0.38,9.88,10.16,10.8,14.15,16.22
01-23_00,9.2,2.83,11.59,11.61,12.13,16.77,17.57
01-23_01,12.09,4.51,13.67,13.61,14.84,18.15,18.81
01-23_02,14.66,5.36,15.97,15.85,17.37,19.33,19.97
01-23_03,16.39,5.74,18.23,18.29,18.99,19.71,20.86
01-23_04,18.17,5.76,20.08,20.01,19.75,20.11,21.48
01-23_05,19.46,5.57,21.2,21.21,20.29,20.18,21.79
01-23_06,20.12,5.1,21.84,21.72,20.64,20.14,21.85
01-23_07,20.6,4.27,21.65,21.5,20.88,19.77,21.52
01-23_08,20.34,3.03,21.02,20.99,21.04,19.08,20.66
01-23_09,18.14,0.75,20.19,20.21,20.52,17.98,19.75
01-23_10,16.26,0.06,18.52,18.75,19.94,17.26,18.79
01-23_11,14.86,0.41,17.64,17.86,19.68,16.76,18.46
01-23_12,14.32,0.39,16.53,16.82,18.59,15.68,18.28
01-23_13,13.89,0.3,15.84,16.05,17.59,15.94,17.55
01-23_14,13.35,0.06,15.37,15.62,16.58,14.8,17.09
01-23_15,12.66,-0.18,14.88,15.27,15.86,14.46,16.85
01-23_16,11.84,-0.51,14.56,14.87,15.26,14.37,16.69
01-23_17,11.01,-0.73,14.03,14.46,14.6,15.29,16.63
01-23_18,10.27,-0.86,12.6,13.85,13.8,15.3,16.51
01-23_19,9.6,-0.98,11.91,12.35,13.06,14.3,16.36
01-23_20,8.95,-1.17,11.37,11.68,12.61,14.04,16.18
01-23_21,8.32,-1.28,10.8,11.1,12.2,13.68,16.29
01-23_22,7.71,-1.18,10.29,10.73,11.82,13.61,16.35
01-23_23,7.63,-0.3,10.46,10.85,12.25,14.22,16.61
01-24_00,9.48,2.04,12.57,13.36,15.3,17.41,17.97
01-24_01,13.86,3.53,15.4,15.92,17.65,18.93,19.4
01-24_02,16.59,4.51,18.01,18.39,19.31,19.93,20.64
01-24_03,18.24,5.18,19.83,20.02,20.37,20.67,21.38
01-24_04,19.49,5.46,21.19,21.17,20.85,21.1,22.18
01-24_05,20.49,5.41,22.11,21.86,21.14,21.32,22.49
01-24_06,21.2,5.1,22.69,22.11,21.46,21.23,22.47
01-24_07,21.5,4.4,22.97,22.31,21.49,20.81,22.04
01-24_08,21.41,3.3,22.45,22.18,21.21,20.17,21.23
01-24_09,20.93,1.49,21.63,21.52,20.68,19.21,20.28
01-24_10,18.61,-1.28,19.86,19.78,20.21,17.37,19.54
01-24_11,16.5,0.14,18.51,18.84,20.08,16.65,19.37
01-24_12,15.54,0.46,17.56,17.88,19.32,16.13,19.19
01-24_13,14.75,0.34,16.94,17.13,18.39,15.8,18.89
01-24_14,14.21,0.22,16.35,16.64,17.45,15.47,18.62
01-24_15,13.68,0.05,15.79,16.1,16.49,15.3,18.15
01-24_16,12.91,-0.14,14.95,15.05,15.76,15.87,18.15
01-24_17,12.23,-0.51,14.21,14.37,15.11,15.83,17.89
01-24_18,11.53,-0.79,13.58,13.81,14.48,15.35,17.76
01-24_19,10.84,-1.09,12.96,13.21,13.89,15.12,17.4
01-24_20,10.19,-1.03,12.39,12.66,13.38,15.32,16.84
01-24_21,9.61,-0.98,11.82,12.1,12.92,15.11,15.3
01-24_22,9.08,-0.85,11.3,11.63,12.35,15.11,15.04
01-24_23,9.23,-0.13,11.5,11.83,12.58,15.59,16.57
01-25_00,11.45,1.76,13.74,14.45,15.58,19.61,18.71
01-25_01,16.17,3.12,17.6,17.53,18.49,21.25,21.53
01-25_02,18.39,4.01,20.26,20.2,20.91,22.02,22.8
01-25_03,19.91,4.57,21.61,21.55,22.65,22.64,23.44
01-25_04,21.06,4.77,23.1,23.06,23.86,22.91,23.65
01-25_05,21.99,4.8,23.97,23.86,24.39,22.89,24.05
01-25_06,22.58,4.56,24.37,24.27,24.69,22.81,23.89
01-25_07,22.49,3.68,24.28,24.15,24.44,22.43,23.63
01-25_08,21.6,2.45,23.48,23.34,23.71,21.31,23.24
01-25_09,19.77,0.55,21.82,21.7,23.13,20.64,22.32
01-25_10,17.83,-1.99,19.97,19.91,21.71,20.21,21.16
01-25_11,16.63,-0.44,18.73,18.89,20.43,18.98,20.73
01-25_12,15.82,-0.39,17.87,17.96,19.5,18.55,20.65
01-25_13,15.09,-0.93,17.25,17.31,18.31,17.51,20.02
01-25_14,14.36,-1.34,16.68,16.8,17.44,17.11,19.7
01-25_15,13.69,-2.57,16.07,16.24,16.84,16.9,19.37
01-25_16,13.12,-3.95,15.55,15.74,16.24,17.4,18.88
01-25_17,12.77,-4.01,15.04,15.21,15.58,16.47,18.81
01-25_18,12.32,-4.09,14.6,14.79,15.17,16.23,18.69
01-25_19,11.83,-4.15,14.21,14.39,14.69,17.19,18.46
01-25_20,11.54,-4.18,13.84,14.05,14.19,17.29,17.95
01-25_21,11.29,-4.24,13.48,13.71,13.44,17.09,18.48
01-25_22,10.99,-4.52,13.13,13.35,13.11,17.02,18.06
01-25_23,10.93,-1.71,13.11,13.29,13.21,16.57,18.01
01-26_00,12.34,2.02,14.48,14.51,14.47,16.72,18.29
01-26_01,14.23,3.31,16.16,16.19,17,17.08,19.11
01-26_02,16.52,4.3,18.37,18.34,18.51,18.12,18.92
01-26_03,18.37,4.64,19.84,19.75,20.16,18.68,18.77
01-26_04,19.51,4.73,21.35,21.35,20.98,18.72,18.82
01-26_05,20.2,4.67,22.14,22.05,21.8,17.78,18.91
01-26_06,20.09,4.43,22.7,22.45,21.84,17.96,18.82
01-26_07,19.13,3.74,22.46,22.54,22.33,18.17,19.24
01-26_08,18.02,2.55,20.61,20.93,22.26,17.27,18.69
01-26_09,16.77,0.49,19.32,19.53,21.45,16.23,17.62
01-26_10,14.27,-0.77,17.46,17.58,20.55,15.11,16.81
01-26_11,12.6,-0.4,15.7,15.82,18.95,15.19,16.65
01-26_12,11.55,-0.5,14.74,15.17,17.42,15.34,16.59
01-26_13,10.81,-0.59,13.87,14.15,15.98,15.28,16.34
01-26_14,10.26,-0.62,13.25,13.74,15.15,15.17,16.29
01-26_15,9.85,-0.85,12.64,12.87,15,15.05,16.35
01-26_16,9.57,-0.92,12.02,12.22,14.22,14.89,16.19
01-26_17,9.2,-0.97,11.52,11.74,14.22,14.8,16.17
01-26_18,8.78,-1.06,11.16,11.44,13.67,14.78,16.1
01-26_19,8.51,-1.21,10.82,11,13.15,14.6,15.97
01-26_20,8.19,-1.27,10.42,10.59,12.29,14.33,15.99
01-26_21,7.81,-1.42,10,10.16,11.85,14.08,15.74
01-26_22,7.32,-1.54,9.38,9.8,11.55,13.14,15.57
01-26_23,7.41,-0.79,9.7,9.91,11.27,13.78,15.64
01-27_00,8.79,1.2,11.19,11.37,12.72,16.4,16.85
01-27_01,11.88,2.35,13.76,13.89,15.25,17.83,18.35
01-27_02,14.4,3.27,16.62,16.41,17.48,18.84,19.57
01-27_03,16.35,3.97,18.34,18.23,19.09,19.45,20.17
01-27_04,17.73,4.26,19.71,19.74,19.77,19.87,20.82
01-27_05,19.06,4.31,20.73,20.77,20.21,19.74,20.95
01-27_06,19.81,4.05,21.57,21.61,20.37,19.15,20.83
01-27_07,20.18,3.34,21.83,21.7,20.59,18.84,20.39
01-27_08,19.77,2.22,20.88,20.81,20.68,18.35,20.05
01-27_09,18.03,0.54,19.89,19.93,20.42,17.75,19.31
01-27_10,16.34,-0.69,18.39,18.52,20.13,17.3,18.38
01-27_11,15.18,-0.31,17.4,17.65,19.92,16.59,18.22
01-27_12,14.46,-0.51,16.68,16.81,18.78,15.23,18.09
01-27_13,14.07,-0.66,16.12,16.28,17.64,14.81,17.86
01-27_14,13.52,-0.83,15.7,15.82,16.71,14.57,17.41
01-27_15,12.85,-0.99,15.35,15.55,16.22,14.36,17.14
01-27_16,12.13,-1.31,14.69,15.03,15.48,13.99,16.96
01-27_17,11.49,-1.64,13.78,13.93,14.91,13.6,16.95
01-27_18,10.86,-1.94,13.15,13.35,14.31,13.17,16.78
01-27_19,10.22,-4.38,12.56,12.78,13.82,13.05,16.38
01-27_20,9.59,-4.41,12.02,12.3,13.3,12.92,16.22
01-27_21,9.03,-4.42,11.55,11.85,12.82,12.81,14.52
01-27_22,8.51,-4.45,11.07,11.41,12.4,12.75,13.81
01-27_23,8.73,-2.36,11.28,11.56,12.67,13.82,14.58
